Archive:  aplas1.3.zip
  inflating: .editorconfig           
  inflating: .env                    
  inflating: .env.example            
  inflating: .gitattributes          
  inflating: .gitignore              
  inflating: .styleci.yml            
   creating: app/
  inflating: app/ClassMember.php     
  inflating: app/Classroom.php       
   creating: app/Console/
  inflating: app/Console/Kernel.php  
   creating: app/Exceptions/
  inflating: app/Exceptions/Handler.php  
  inflating: app/FileResult.php      
   creating: app/Http/
   creating: app/Http/Controllers/
  inflating: app/Http/Controllers/AdminController.php  
  inflating: app/Http/Controllers/AssignStudentController.php  
  inflating: app/Http/Controllers/AssignTeacherController.php  
   creating: app/Http/Controllers/Auth/
  inflating: app/Http/Controllers/Auth/ConfirmPasswordController.php  
  inflating: app/Http/Controllers/Auth/ForgotPasswordController.php  
  inflating: app/Http/Controllers/Auth/LoginController.php  
  inflating: app/Http/Controllers/Auth/RegisterController.php  
  inflating: app/Http/Controllers/Auth/ResetPasswordController.php  
  inflating: app/Http/Controllers/Auth/VerificationController.php  
  inflating: app/Http/Controllers/ClassroomController.php  
  inflating: app/Http/Controllers/Controller.php  
  inflating: app/Http/Controllers/DownloadController.php  
  inflating: app/Http/Controllers/FileResultController.php  
  inflating: app/Http/Controllers/HomeController.php  
  inflating: app/Http/Controllers/LearningFileController.php  
  inflating: app/Http/Controllers/ResourcesController.php  
  inflating: app/Http/Controllers/StudentController.php  
  inflating: app/Http/Controllers/StudentMemberController.php  
  inflating: app/Http/Controllers/StudentValidController.php  
  inflating: app/Http/Controllers/TaskController.php  
  inflating: app/Http/Controllers/TaskResultController.php  
  inflating: app/Http/Controllers/TeacherController.php  
  inflating: app/Http/Controllers/TestFilesController.php  
  inflating: app/Http/Controllers/TopicController.php  
  inflating: app/Http/Kernel.php     
   creating: app/Http/Middleware/
  inflating: app/Http/Middleware/AdminMiddleware.php  
  inflating: app/Http/Middleware/Authenticate.php  
  inflating: app/Http/Middleware/CheckForMaintenanceMode.php  
  inflating: app/Http/Middleware/EncryptCookies.php  
  inflating: app/Http/Middleware/RedirectIfAuthenticated.php  
  inflating: app/Http/Middleware/StudentMiddleware.php  
  inflating: app/Http/Middleware/TeacherMiddleware.php  
  inflating: app/Http/Middleware/TrimStrings.php  
  inflating: app/Http/Middleware/TrustProxies.php  
  inflating: app/Http/Middleware/VerifyCsrfToken.php  
  inflating: app/LearningFile.php    
   creating: app/Providers/
  inflating: app/Providers/AppServiceProvider.php  
  inflating: app/Providers/AuthServiceProvider.php  
  inflating: app/Providers/BroadcastServiceProvider.php  
  inflating: app/Providers/EventServiceProvider.php  
  inflating: app/Providers/RouteServiceProvider.php  
  inflating: app/Stage.php           
  inflating: app/StudentSubmit.php   
  inflating: app/StudentTeacher.php  
  inflating: app/StudentValidation.php  
  inflating: app/student_validation.php  
  inflating: app/Task.php            
  inflating: app/TaskResult.php      
  inflating: app/TestFiles.php       
  inflating: app/Topic.php           
  inflating: app/TopicFiles.php      
  inflating: app/User.php            
  inflating: artisan                 
